Municipios	Periodo	Total
52001 Melilla	2014	12,64
06083 Mérida	2023	5,54
06083 Mérida	2022	3,13
06083 Mérida	2021	-4,2
06083 Mérida	2020	1,33
06083 Mérida	2019	3,58
06083 Mérida	2018	-0,29
06083 Mérida	2017	2,78
06083 Mérida	2016	0,22
06083 Mérida	2015	3,44
06083 Mérida	2014	-0,24
29070 Mijas	2023	15,83
29070 Mijas	2022	27,34
29070 Mijas	2021	20,12
29070 Mijas	2020	13,48
29070 Mijas	2019	31,58
29070 Mijas	2018	25,86
29070 Mijas	2017	44,1
29070 Mijas	2016	-7,98
29070 Mijas	2015	-21,8
29070 Mijas	2014	24,99
30027 Molina de Segura	2023	14
30027 Molina de Segura	2022	19,73
30027 Molina de Segura	2021	11,67
30027 Molina de Segura	2020	6,79
30027 Molina de Segura	2019	16,62
30027 Molina de Segura	2018	12,96
30027 Molina de Segura	2017	8,78
30027 Molina de Segura	2016	10,43
30027 Molina de Segura	2015	4,07
30027 Molina de Segura	2014	8,05
08124 Mollet del Vallès	2023	6,81
08124 Mollet del Vallès	2022	12,48
08124 Mollet del Vallès	2021	-1,53
08124 Mollet del Vallès	2020	-9,17
08124 Mollet del Vallès	2019	5,48
08124 Mollet del Vallès	2018	3,61
08124 Mollet del Vallès	2017	0,1
08124 Mollet del Vallès	2016	-7,07
08124 Mollet del Vallès	2015	-3,08
08124 Mollet del Vallès	2014	-1,34
28092 Móstoles	2023	12,63
28092 Móstoles	2022	9,83
28092 Móstoles	2021	-0,48
28092 Móstoles	2020	-8,01
28092 Móstoles	2019	5,36
28092 Móstoles	2018	10,04
28092 Móstoles	2017	2,45
28092 Móstoles	2016	4,73
28092 Móstoles	2015	-3,15
28092 Móstoles	2014	2,67
18140 Motril	2023	11,22
18140 Motril	2022	2,72
18140 Motril	2021	5,35
18140 Motril	2020	4,49
18140 Motril	2019	7,55
18140 Motril	2018	-43,37
18140 Motril	2017	2,84
18140 Motril	2016	0,86
18140 Motril	2015	-6,75
18140 Motril	2014	-1,53
30030 Murcia	2023	9,54
30030 Murcia	2022	14,75
30030 Murcia	2021	1,91
30030 Murcia	2020	0,82
30030 Murcia	2019	13,47
30030 Murcia	2018	13,5
30030 Murcia	2017	8,85
30030 Murcia	2016	5,07
30030 Murcia	2015	2,53
30030 Murcia	2014	0,4
03099 Orihuela	2023	11,14
03099 Orihuela	2022	23,26
03099 Orihuela	2021	25,71
03099 Orihuela	2020	-0,24
03099 Orihuela	2019	13,99
03099 Orihuela	2018	8,25
03099 Orihuela	2017	8,91
03099 Orihuela	2016	-54,48
03099 Orihuela	2015	-28,41
03099 Orihuela	2014	-8,93
32054 Ourense	2023	5,15
32054 Ourense	2022	4,24
32054 Ourense	2021	-7,99
32054 Ourense	2020	-10,13
32054 Ourense	2019	3,89
32054 Ourense	2018	-2,58
32054 Ourense	2017	-1,24
32054 Ourense	2016	-2,43
32054 Ourense	2015	-3,19
32054 Ourense	2014	-6,32
33044 Oviedo	2023	12,15
33044 Oviedo	2022	12,41
33044 Oviedo	2021	-11,47
33044 Oviedo	2020	-12,57
33044 Oviedo	2019	1,02
33044 Oviedo	2018	-1,52
33044 Oviedo	2017	-1,28
33044 Oviedo	2016	-1,21
33044 Oviedo	2015	-5,89
33044 Oviedo	2014	-8,5
34120 Palencia	2023	4,08
34120 Palencia	2022	0,71
34120 Palencia	2021	-11,4
34120 Palencia	2020	-13,63
34120 Palencia	2019	-3,42
34120 Palencia	2018	-2,76
34120 Palencia	2017	-3,34
34120 Palencia	2016	-3,1
34120 Palencia	2015	-5,77
34120 Palencia	2014	-7,3
07040 Palma	2023	17,48
07040 Palma	2022	20,43
07040 Palma	2021	-6,86
07040 Palma	2020	5,31
07040 Palma	2019	15,55
07040 Palma	2018	15,51
07040 Palma	2017	7,77
07040 Palma	2016	8,75
07040 Palma	2015	5,9
07040 Palma	2014	3,71
35016 Palmas de Gran Canaria, Las	2023	6,94
35016 Palmas de Gran Canaria, Las	2022	-0,81
35016 Palmas de Gran Canaria, Las	2021	1,33
35016 Palmas de Gran Canaria, Las	2020	-1,46
35016 Palmas de Gran Canaria, Las	2019	3,41
35016 Palmas de Gran Canaria, Las	2018	3,71
35016 Palmas de Gran Canaria, Las	2017	2,29
35016 Palmas de Gran Canaria, Las	2016	-3,56
35016 Palmas de Gran Canaria, Las	2015	-2,02
35016 Palmas de Gran Canaria, Las	2014	-6,61
31201 Pamplona/Iruña	2023	9,7
31201 Pamplona/Iruña	2022	11,65
31201 Pamplona/Iruña	2021	1,22
31201 Pamplona/Iruña	2020	-1,71
31201 Pamplona/Iruña	2019	11,3
31201 Pamplona/Iruña	2018	12,91
31201 Pamplona/Iruña	2017	9,73
31201 Pamplona/Iruña	2016	7,58
31201 Pamplona/Iruña	2015	-1,04
31201 Pamplona/Iruña	2014	-1,6
28106 Parla	2023	15,2
28106 Parla	2022	19,93
28106 Parla	2021	-2,52
28106 Parla	2020	-22,21
28106 Parla	2019	25,48
28106 Parla	2018	14,46
28106 Parla	2017	18,56
28106 Parla	2016	9,87
28106 Parla	2015	-3,16
28106 Parla	2014	-2,13
46190 Paterna	2023	15,5
46190 Paterna	2022	21,87
46190 Paterna	2021	6,25
46190 Paterna	2020	4,12
46190 Paterna	2019	11,9
46190 Paterna	2018	14,91
46190 Paterna	2017	8,85
46190 Paterna	2016	10,16
46190 Paterna	2015	7,6
46190 Paterna	2014	2,74
28113 Pinto	2023	14,59
28113 Pinto	2022	18,82
28113 Pinto	2021	9,72
28113 Pinto	2020	5,61
28113 Pinto	2019	15,1
28113 Pinto	2018	18,93
28113 Pinto	2017	21,55
28113 Pinto	2016	""
28113 Pinto	2015	""
28113 Pinto	2014	""
24115 Ponferrada	2023	0,25
24115 Ponferrada	2022	-1,3
24115 Ponferrada	2021	-11,3
24115 Ponferrada	2020	-12,01
24115 Ponferrada	2019	-2,55
24115 Ponferrada	2018	-8,7
24115 Ponferrada	2017	-8,38
24115 Ponferrada	2016	-9,97
24115 Ponferrada	2015	-6,56
24115 Ponferrada	2014	-7,2
36038 Pontevedra	2023	6,2
36038 Pontevedra	2022	-1,2
36038 Pontevedra	2021	-6,63
36038 Pontevedra	2020	-0,23
36038 Pontevedra	2019	2,78
36038 Pontevedra	2018	2,74
36038 Pontevedra	2017	1,58
36038 Pontevedra	2016	1,48
36038 Pontevedra	2015	0,12
36038 Pontevedra	2014	-4,92
28115 Pozuelo de Alarcón	2023	6,97
28115 Pozuelo de Alarcón	2022	9,89
28115 Pozuelo de Alarcón	2021	6,33
28115 Pozuelo de Alarcón	2020	-0,98
28115 Pozuelo de Alarcón	2019	8,56
28115 Pozuelo de Alarcón	2018	2,9
28115 Pozuelo de Alarcón	2017	6,6
28115 Pozuelo de Alarcón	2016	7,22
28115 Pozuelo de Alarcón	2015	5,08
28115 Pozuelo de Alarcón	2014	2,34
08169 Prat de Llobregat, El	2023	7,63
08169 Prat de Llobregat, El	2022	8,09
08169 Prat de Llobregat, El	2021	-8,21
08169 Prat de Llobregat, El	2020	0,49
08169 Prat de Llobregat, El	2019	12,09
08169 Prat de Llobregat, El	2018	7,26
08169 Prat de Llobregat, El	2017	3,67
08169 Prat de Llobregat, El	2016	6,91
08169 Prat de Llobregat, El	2015	7,01
08169 Prat de Llobregat, El	2014	2,35
11027 Puerto de Santa María, El	2023	2,5
11027 Puerto de Santa María, El	2022	4,16
11027 Puerto de Santa María, El	2021	8,51
11027 Puerto de Santa María, El	2020	4,04
11027 Puerto de Santa María, El	2019	3,37
11027 Puerto de Santa María, El	2018	0,46
11027 Puerto de Santa María, El	2017	-0,75
11027 Puerto de Santa María, El	2016	2,79
11027 Puerto de Santa María, El	2015	-1,71
11027 Puerto de Santa María, El	2014	-4,12
13071 Puertollano	2023	2,1
13071 Puertollano	2022	-8,34
13071 Puertollano	2021	-11,03
13071 Puertollano	2020	""
13071 Puertollano	2019	""
13071 Puertollano	2018	""
13071 Puertollano	2017	""
13071 Puertollano	2016	""
13071 Puertollano	2015	""
13071 Puertollano	2014	-11,39
43123 Reus	2023	13,05
43123 Reus	2022	16,16
43123 Reus	2021	7,65
43123 Reus	2020	-1,76
43123 Reus	2019	17,05
43123 Reus	2018	8,62
43123 Reus	2017	3,43
43123 Reus	2016	-4,76
43123 Reus	2015	4,07
43123 Reus	2014	-16,99
29082 Rincón de la Victoria	2023	14,09
29082 Rincón de la Victoria	2022	16,13
29082 Rincón de la Victoria	2021	11,49
29082 Rincón de la Victoria	2020	""
29082 Rincón de la Victoria	2019	""
29082 Rincón de la Victoria	2018	""
29082 Rincón de la Victoria	2017	""
29082 Rincón de la Victoria	2016	""
29082 Rincón de la Victoria	2015	""
29082 Rincón de la Victoria	2014	""
28123 Rivas-Vaciamadrid	2023	15,71
28123 Rivas-Vaciamadrid	2022	34,51
28123 Rivas-Vaciamadrid	2021	35,67
28123 Rivas-Vaciamadrid	2020	24,96
28123 Rivas-Vaciamadrid	2019	31,52
28123 Rivas-Vaciamadrid	2018	25,94
28123 Rivas-Vaciamadrid	2017	25,06
28123 Rivas-Vaciamadrid	2016	12,64
28123 Rivas-Vaciamadrid	2015	15,13
28123 Rivas-Vaciamadrid	2014	12,23
04079 Roquetas de Mar	2023	22,98
04079 Roquetas de Mar	2022	30,92
04079 Roquetas de Mar	2021	42,76
04079 Roquetas de Mar	2020	-0,7
04079 Roquetas de Mar	2019	16,73
04079 Roquetas de Mar	2018	19,56
04079 Roquetas de Mar	2017	16,59
04079 Roquetas de Mar	2016	15,09
04079 Roquetas de Mar	2015	14,7
04079 Roquetas de Mar	2014	-11,62
28127 Rozas de Madrid, Las	2023	5,78
28127 Rozas de Madrid, Las	2022	24,75
28127 Rozas de Madrid, Las	2021	9,57
28127 Rozas de Madrid, Las	2020	-8,56
28127 Rozas de Madrid, Las	2019	3,12
28127 Rozas de Madrid, Las	2018	2,76
28127 Rozas de Madrid, Las	2017	5,03
28127 Rozas de Madrid, Las	2016	6,33
28127 Rozas de Madrid, Las	2015	10,12
28127 Rozas de Madrid, Las	2014	7,9
08184 Rubí	2023	18,43
08184 Rubí	2022	13,73
08184 Rubí	2021	6,07
08184 Rubí	2020	-1,6
08184 Rubí	2019	14,44
08184 Rubí	2018	13,53
08184 Rubí	2017	11,25
08184 Rubí	2016	5,32
08184 Rubí	2015	8,43
08184 Rubí	2014	2,46
08187 Sabadell	2023	16,36
08187 Sabadell	2022	13,51
08187 Sabadell	2021	-7,95
08187 Sabadell	2020	1,1
08187 Sabadell	2019	13,37
08187 Sabadell	2018	8,98
08187 Sabadell	2017	8,55
08187 Sabadell	2016	8,06
08187 Sabadell	2015	2,08
08187 Sabadell	2014	1,78
46220 Sagunt/Sagunto	2023	17,86
46220 Sagunt/Sagunto	2022	30,01
46220 Sagunt/Sagunto	2021	15,86
46220 Sagunt/Sagunto	2020	2,28
46220 Sagunt/Sagunto	2019	15,5
46220 Sagunt/Sagunto	2018	7,15
46220 Sagunt/Sagunto	2017	5,97
46220 Sagunt/Sagunto	2016	12,94
46220 Sagunt/Sagunto	2015	-7,81
46220 Sagunt/Sagunto	2014	-0,91
37274 Salamanca	2023	5,5
37274 Salamanca	2022	7,55
37274 Salamanca	2021	-6,73
37274 Salamanca	2020	-8,85
37274 Salamanca	2019	4,13
37274 Salamanca	2018	1,73
37274 Salamanca	2017	-3,18
37274 Salamanca	2016	-3,55
37274 Salamanca	2015	-10,22
37274 Salamanca	2014	-10,89
35019 San Bartolomé de Tirajana	2023	5,62
35019 San Bartolomé de Tirajana	2022	6,61
35019 San Bartolomé de Tirajana	2021	16,32
35019 San Bartolomé de Tirajana	2020	0,6
35019 San Bartolomé de Tirajana	2019	-0,86
35019 San Bartolomé de Tirajana	2018	-2,71
35019 San Bartolomé de Tirajana	2017	0,86
35019 San Bartolomé de Tirajana	2016	-5,35
35019 San Bartolomé de Tirajana	2015	-20,28
35019 San Bartolomé de Tirajana	2014	10,15
38023 San Cristóbal de La Laguna	2023	7,98
38023 San Cristóbal de La Laguna	2022	9,89
38023 San Cristóbal de La Laguna	2021	-0,71
38023 San Cristóbal de La Laguna	2020	-5,01
38023 San Cristóbal de La Laguna	2019	8,9
38023 San Cristóbal de La Laguna	2018	12,48
38023 San Cristóbal de La Laguna	2017	12,25
38023 San Cristóbal de La Laguna	2016	3,55
38023 San Cristóbal de La Laguna	2015	1,75
38023 San Cristóbal de La Laguna	2014	-1,09
11031 San Fernando	2023	-2,97
11031 San Fernando	2022	-1,84
11031 San Fernando	2021	-7,47
11031 San Fernando	2020	-0,52
11031 San Fernando	2019	0,23
11031 San Fernando	2018	-2,05
11031 San Fernando	2017	-4,92
11031 San Fernando	2016	-3,19
11031 San Fernando	2015	-1,9
11031 San Fernando	2014	-2,12
28134 San Sebastián de los Reyes	2023	26,95
28134 San Sebastián de los Reyes	2022	15,69
28134 San Sebastián de los Reyes	2021	0,22
28134 San Sebastián de los Reyes	2020	-2,92
28134 San Sebastián de los Reyes	2019	21,58
28134 San Sebastián de los Reyes	2018	17,54
28134 San Sebastián de los Reyes	2017	11,66
28134 San Sebastián de los Reyes	2016	5,79
28134 San Sebastián de los Reyes	2015	14,75
28134 San Sebastián de los Reyes	2014	19,19
11032 Sanlúcar de Barrameda	2023	0,97
11032 Sanlúcar de Barrameda	2022	1,06
11032 Sanlúcar de Barrameda	2021	2,22
11032 Sanlúcar de Barrameda	2020	5,55
11032 Sanlúcar de Barrameda	2019	7,56
11032 Sanlúcar de Barrameda	2018	9,46
11032 Sanlúcar de Barrameda	2017	5,85
11032 Sanlúcar de Barrameda	2016	0,3
11032 Sanlúcar de Barrameda	2015	2,77
11032 Sanlúcar de Barrameda	2014	0,71
08200 Sant Boi de Llobregat	2023	10,95
08200 Sant Boi de Llobregat	2022	6,33
08200 Sant Boi de Llobregat	2021	-5,78
08200 Sant Boi de Llobregat	2020	-10,46
08200 Sant Boi de Llobregat	2019	10,65
08200 Sant Boi de Llobregat	2018	8,42
08200 Sant Boi de Llobregat	2017	9,23
08200 Sant Boi de Llobregat	2016	-3,16
08200 Sant Boi de Llobregat	2015	2,52
08200 Sant Boi de Llobregat	2014	-11,03
08205 Sant Cugat del Vallès	2023	10,91
08205 Sant Cugat del Vallès	2022	17,53
08205 Sant Cugat del Vallès	2021	20,5
08205 Sant Cugat del Vallès	2020	10,27
08205 Sant Cugat del Vallès	2019	21,43
08205 Sant Cugat del Vallès	2018	3,77
08205 Sant Cugat del Vallès	2017	12,74
08205 Sant Cugat del Vallès	2016	6,67
08205 Sant Cugat del Vallès	2015	12,35
08205 Sant Cugat del Vallès	2014	8,14
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2023	7,49
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2022	11,84
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2021	5,64
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2020	-0,9
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2019	10,11
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2018	10,33
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2017	10,61
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2016	8,08
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2015	7,31
03122 Sant Vicent del Raspeig/San Vicente del Raspeig	2014	6,34
08245 Santa Coloma de Gramenet	2023	14,23
08245 Santa Coloma de Gramenet	2022	15,22
08245 Santa Coloma de Gramenet	2021	-9,28
08245 Santa Coloma de Gramenet	2020	-16,36
08245 Santa Coloma de Gramenet	2019	10,25
08245 Santa Coloma de Gramenet	2018	3,31
08245 Santa Coloma de Gramenet	2017	10,35
08245 Santa Coloma de Gramenet	2016	3,78
08245 Santa Coloma de Gramenet	2015	1,73
08245 Santa Coloma de Gramenet	2014	-15,17
38038 Santa Cruz de Tenerife	2023	7,53
38038 Santa Cruz de Tenerife	2022	4,08
38038 Santa Cruz de Tenerife	2021	-0,23
38038 Santa Cruz de Tenerife	2020	-5,23
38038 Santa Cruz de Tenerife	2019	9,04
38038 Santa Cruz de Tenerife	2018	11,92
38038 Santa Cruz de Tenerife	2017	5,7
38038 Santa Cruz de Tenerife	2016	0,53
38038 Santa Cruz de Tenerife	2015	-1,11
38038 Santa Cruz de Tenerife	2014	-7,18
35022 Santa Lucía de Tirajana	2023	21,1
35022 Santa Lucía de Tirajana	2022	18,5
35022 Santa Lucía de Tirajana	2021	14,72
35022 Santa Lucía de Tirajana	2020	-9,17
35022 Santa Lucía de Tirajana	2019	17,22
35022 Santa Lucía de Tirajana	2018	20,18
35022 Santa Lucía de Tirajana	2017	20,62
35022 Santa Lucía de Tirajana	2016	17,45
35022 Santa Lucía de Tirajana	2015	1,58
35022 Santa Lucía de Tirajana	2014	7,63
39075 Santander	2023	5,66
39075 Santander	2022	6,85
39075 Santander	2021	-3,05
39075 Santander	2020	-7,96
39075 Santander	2019	4,83
39075 Santander	2018	2,87
39075 Santander	2017	0,54
39075 Santander	2016	-4,09
39075 Santander	2015	-7,51
39075 Santander	2014	-10,17
15078 Santiago de Compostela	2023	7,82
15078 Santiago de Compostela	2022	6,69
15078 Santiago de Compostela	2021	2,66
15078 Santiago de Compostela	2020	-0,51
15078 Santiago de Compostela	2019	6,03
15078 Santiago de Compostela	2018	8,83
15078 Santiago de Compostela	2017	-0,53
15078 Santiago de Compostela	2016	5,09
15078 Santiago de Compostela	2015	3,7
15078 Santiago de Compostela	2014	-1,96
48082 Santurtzi	2023	3,36
48082 Santurtzi	2022	7,03
48082 Santurtzi	2021	-7,53
48082 Santurtzi	2020	""
48082 Santurtzi	2019	""
48082 Santurtzi	2018	""
48082 Santurtzi	2017	""
48082 Santurtzi	2016	""
48082 Santurtzi	2015	""
48082 Santurtzi	2014	""
40194 Segovia	2023	9,03
40194 Segovia	2022	5,04
40194 Segovia	2021	-11,07
40194 Segovia	2020	-15,94
40194 Segovia	2019	7,38
40194 Segovia	2018	-0,17
40194 Segovia	2017	-1,41
40194 Segovia	2016	-9,63
40194 Segovia	2015	-8,97
40194 Segovia	2014	-10,04
41091 Sevilla	2023	3,76
41091 Sevilla	2022	4,36
41091 Sevilla	2021	-4,62
41091 Sevilla	2020	-10,26
41091 Sevilla	2019	4,06
41091 Sevilla	2018	-0,17
41091 Sevilla	2017	-1,05
41091 Sevilla	2016	-1,64
41091 Sevilla	2015	-4,78
41091 Sevilla	2014	-4,02
33066 Siero	2023	6,65
33066 Siero	2022	7,68
33066 Siero	2021	3,74
33066 Siero	2020	1,26
33066 Siero	2019	-3,06
33066 Siero	2018	0,1
33066 Siero	2017	-2,2
33066 Siero	2016	-3,72
33066 Siero	2015	-4,26
33066 Siero	2014	-3,61
42173 Soria	2023	15,39
42173 Soria	2022	17,94
42173 Soria	2021	-10,57
42173 Soria	2020	-2,06
42173 Soria	2019	10,68
42173 Soria	2018	7,29
42173 Soria	2017	5,92
42173 Soria	2016	-7,43
42173 Soria	2015	0,08
42173 Soria	2014	-8,85
45165 Talavera de la Reina	2023	12,24
45165 Talavera de la Reina	2022	12,19
45165 Talavera de la Reina	2021	-1,42
45165 Talavera de la Reina	2020	-5,54
45165 Talavera de la Reina	2019	2,94
45165 Talavera de la Reina	2018	4,9
45165 Talavera de la Reina	2017	-3,54
45165 Talavera de la Reina	2016	-9,75
45165 Talavera de la Reina	2015	-12,18
45165 Talavera de la Reina	2014	-18,95
43148 Tarragona	2023	19,27
43148 Tarragona	2022	21,28
43148 Tarragona	2021	-5,42
43148 Tarragona	2020	-2,54
43148 Tarragona	2019	14,62
43148 Tarragona	2018	16,61
43148 Tarragona	2017	6
43148 Tarragona	2016	3,15
43148 Tarragona	2015	-1,23
43148 Tarragona	2014	-7,17
35026 Telde	2023	3,36
35026 Telde	2022	1,78
35026 Telde	2021	-1,15
35026 Telde	2020	3,73
35026 Telde	2019	1,4
35026 Telde	2018	2,17
35026 Telde	2017	4,1
35026 Telde	2016	-1,56
35026 Telde	2015	0,84
35026 Telde	2014	0,02
08279 Terrassa	2023	13,32
08279 Terrassa	2022	11,55
08279 Terrassa	2021	0,49
08279 Terrassa	2020	-4,71
08279 Terrassa	2019	13,83
08279 Terrassa	2018	9,21
08279 Terrassa	2017	9,69
08279 Terrassa	2016	6,06
08279 Terrassa	2015	-0,43
08279 Terrassa	2014	-1,41
44216 Teruel	2023	8,54
44216 Teruel	2022	12,38
44216 Teruel	2021	-5,25
44216 Teruel	2020	-9,48
44216 Teruel	2019	9,7
44216 Teruel	2018	5,56
44216 Teruel	2017	5,82
44216 Teruel	2016	-2,25
44216 Teruel	2015	-0,73
44216 Teruel	2014	-2,39
45168 Toledo	2023	5,38
45168 Toledo	2022	11,61
45168 Toledo	2021	-5,02
45168 Toledo	2020	-6,51
45168 Toledo	2019	10,99
45168 Toledo	2018	6,99
45168 Toledo	2017	6,44
45168 Toledo	2016	3,37
45168 Toledo	2015	2,8
45168 Toledo	2014	-1,3
28148 Torrejón de Ardoz	2023	20,41
28148 Torrejón de Ardoz	2022	19,41
28148 Torrejón de Ardoz	2021	16,09
28148 Torrejón de Ardoz	2020	3,94
28148 Torrejón de Ardoz	2019	11,18
28148 Torrejón de Ardoz	2018	12,62
28148 Torrejón de Ardoz	2017	13,32
28148 Torrejón de Ardoz	2016	8,09
28148 Torrejón de Ardoz	2015	0,37
28148 Torrejón de Ardoz	2014	0,44
39087 Torrelavega	2023	4,56
39087 Torrelavega	2022	2,68
39087 Torrelavega	2021	-2,11
39087 Torrelavega	2020	-7,67
39087 Torrelavega	2019	2
39087 Torrelavega	2018	-3,74
39087 Torrelavega	2017	-6,69
39087 Torrelavega	2016	-14,97
39087 Torrelavega	2015	-12,74
39087 Torrelavega	2014	-13
29901 Torremolinos	2023	8,14
29901 Torremolinos	2022	21,44
29901 Torremolinos	2021	14,28
29901 Torremolinos	2020	-18,81
29901 Torremolinos	2019	7,33
29901 Torremolinos	2018	5,83
29901 Torremolinos	2017	8,25
29901 Torremolinos	2016	-1,25
29901 Torremolinos	2015	4,35
29901 Torremolinos	2014	2,06
46244 Torrent	2023	24,06
46244 Torrent	2022	25,17
46244 Torrent	2021	9,83
46244 Torrent	2020	4,31
46244 Torrent	2019	21,11
46244 Torrent	2018	11,78
46244 Torrent	2017	7,6
46244 Torrent	2016	-1,64
46244 Torrent	2015	8,14
46244 Torrent	2014	-5,53
03133 Torrevieja	2023	65,03
03133 Torrevieja	2022	66,21
03133 Torrevieja	2021	2,84
03133 Torrevieja	2020	-11,01
03133 Torrevieja	2019	15,83
03133 Torrevieja	2018	8,89
03133 Torrevieja	2017	-7,87
03133 Torrevieja	2016	-11,48
03133 Torrevieja	2015	-49,04
03133 Torrevieja	2014	-33
41095 Utrera	2023	8,1
41095 Utrera	2022	5,39
41095 Utrera	2021	6,79
41095 Utrera	2020	5,23
41095 Utrera	2019	4,6
41095 Utrera	2018	-36,56
41095 Utrera	2017	-1,6
41095 Utrera	2016	0,51
41095 Utrera	2015	2,2
41095 Utrera	2014	2,3
28161 Valdemoro	2023	23,76
28161 Valdemoro	2022	27,01
28161 Valdemoro	2021	19,23
28161 Valdemoro	2020	8,52
28161 Valdemoro	2019	16,8
28161 Valdemoro	2018	16,43
28161 Valdemoro	2017	10,34
28161 Valdemoro	2016	13,45
28161 Valdemoro	2015	1,84
28161 Valdemoro	2014	8,12
46250 València	2023	24,83
46250 València	2022	16,71
46250 València	2021	2,48
46250 València	2020	-14,31
46250 València	2019	7,43
46250 València	2018	3,63
46250 València	2017	4,57
46250 València	2016	-3,03
46250 València	2015	5,09
46250 València	2014	-0,3
47186 Valladolid	2023	9
47186 Valladolid	2022	6,46
47186 Valladolid	2021	-7,27
47186 Valladolid	2020	-6,35
47186 Valladolid	2019	2,85
47186 Valladolid	2018	-1,52
47186 Valladolid	2017	-2,84
47186 Valladolid	2016	-7,18
47186 Valladolid	2015	-6,7
47186 Valladolid	2014	-9,58
29094 Vélez-Málaga	2023	10,78
29094 Vélez-Málaga	2022	18,1
29094 Vélez-Málaga	2021	21,97
29094 Vélez-Málaga	2020	7,34
29094 Vélez-Málaga	2019	8,8
29094 Vélez-Málaga	2018	10,17
29094 Vélez-Málaga	2017	11,69
29094 Vélez-Málaga	2016	12,45
29094 Vélez-Málaga	2015	9,22
29094 Vélez-Málaga	2014	4,59
36057 Vigo	2023	2,08
36057 Vigo	2022	4,78
36057 Vigo	2021	-3,9
36057 Vigo	2020	-6,91
36057 Vigo	2019	4,49
36057 Vigo	2018	5,85
36057 Vigo	2017	2,24
36057 Vigo	2016	0,58
36057 Vigo	2015	-4,37
36057 Vigo	2014	-3,05
08301 Viladecans	2023	8,43
08301 Viladecans	2022	1,19
08301 Viladecans	2021	-4,11
08301 Viladecans	2020	-5,78
08301 Viladecans	2019	8,76
08301 Viladecans	2018	6,67
08301 Viladecans	2017	2,65
08301 Viladecans	2016	3,25
08301 Viladecans	2015	3,5
08301 Viladecans	2014	2,92
08307 Vilanova i la Geltrú	2023	21,93
08307 Vilanova i la Geltrú	2022	15,19
08307 Vilanova i la Geltrú	2021	5,36
08307 Vilanova i la Geltrú	2020	-5,39
08307 Vilanova i la Geltrú	2019	9,6
08307 Vilanova i la Geltrú	2018	12,18
08307 Vilanova i la Geltrú	2017	2,98
08307 Vilanova i la Geltrú	2016	1,59
08307 Vilanova i la Geltrú	2015	4,38
08307 Vilanova i la Geltrú	2014	-3,91
12135 Vila-real	2023	13,11
12135 Vila-real	2022	9,71
12135 Vila-real	2021	4,39
12135 Vila-real	2020	-3,52
12135 Vila-real	2019	7,83
12135 Vila-real	2018	6,23
12135 Vila-real	2017	4,82
12135 Vila-real	2016	1,63
12135 Vila-real	2015	-6,51
12135 Vila-real	2014	-3,45
01059 Vitoria-Gasteiz	2023	7,74
01059 Vitoria-Gasteiz	2022	9,02
01059 Vitoria-Gasteiz	2021	0,7
01059 Vitoria-Gasteiz	2020	-4,11
01059 Vitoria-Gasteiz	2019	8,79
01059 Vitoria-Gasteiz	2018	10,37
01059 Vitoria-Gasteiz	2017	8,87
01059 Vitoria-Gasteiz	2016	9,53
01059 Vitoria-Gasteiz	2015	2,93
01059 Vitoria-Gasteiz	2014	7,56
49275 Zamora	2023	3,21
49275 Zamora	2022	-3,67
49275 Zamora	2021	-13,62
49275 Zamora	2020	-9,74
49275 Zamora	2019	-6,83
49275 Zamora	2018	-6,83
49275 Zamora	2017	-9,05
49275 Zamora	2016	-13,18
49275 Zamora	2015	-9,67
49275 Zamora	2014	-9,23
50297 Zaragoza	2023	10,31
50297 Zaragoza	2022	12,63
50297 Zaragoza	2021	-8,94
50297 Zaragoza	2020	-0,66
50297 Zaragoza	2019	10,14
50297 Zaragoza	2018	12,1
50297 Zaragoza	2017	2,92
50297 Zaragoza	2016	5,78
50297 Zaragoza	2015	-5,8
50297 Zaragoza	2014	-1,66
